,id,isin,cnyesId_new,cnyesId_old,FALSE,Unnamed: 5
117,117.0,TW000T0120A3,A3dnCsQ,A19032,False,
185,185.0,TW000T4809C3,A4fGFF5,A48026,False,
186,186.0,TW000T4809B5,A4ejfu3,A48027,False,
187,187.0,TW000T4809A7,A1ZDRTN,A48028,False,
188,188.0,TW000T4809D1,A1R4O2k,A48029,False,
550,550.0,TW000T0120B1,A3jVgvc,A19033,False,
598,598.0,TW000T0438Y9,A05010,A04039,False,
623,623.0,TW000T4012A8,A2oxyd8,A40012,False,
624,624.0,TW000T4012B6,A2E4Eu0,A40011,False,
640,640.0,TW000T0449Y6,A13035,A04048,False,
643,643.0,TW000T1626A8,A2oxyd8,A16034,False,
644,644.0,TW000T1039A4,A37097,A10045,False,
646,646.0,TW000T1626B6,A2E4Eu0,A16035,False,
647,647.0,TW000T1039B2,A1pOrH5,A10046,False,
650,650.0,TW000T4744B4,A2yXoeq,A47025,False,
652,652.0,TW000T3322A2,A37189,A33009,False,
653,653.0,TW000T3322B0,A2yXoeq,A33010,False,
667,667.0,TW000T0593A1,A3jVgvc,A05053,False,
669,669.0,TW000T0593B9,A1SL1q4,A05054,False,
676,676.0,TW000T2540A0,A21016,A25034,False,
677,677.0,TW000T2540B8,A1DnzMP,A25035,False,
681,681.0,TW000T0449A6,A4A4Ua1,A04049,False,
682,682.0,TW000T0449B4,A2yXoeq,A04050,False,
683,683.0,TW000T1039C0,A3wvMds,A10052,False,
693,693.0,TW000T2540C6,A4fGFF5,A25037,False,
703,703.0,TW000T0449C2,A18iAQ1,A04052,False,
704,704.0,TW000T0449D0,A1ui8U5,A04053,False,
705,705.0,TW000T0449E8,A2oxyd8,A04054,False,
715,715.0,TW000T4012C4,A3UkW6Y,A40016,False,
716,716.0,TW000T4012D2,A1qvsyg,A40015,False,
735,735.0,TW000T1654A0,A21016,A16049,False,
736,736.0,TW000T1654B8,A1DnzMP,A16051,False,
737,737.0,TW000T1654C6,A4fGFF5,A16050,False,
738,738.0,TW000T4012E0,A3ORjpN,A40017,False,
739,739.0,TW000T4012F7,A36kTID,A40018,False,
742,742.0,TW000T4744C2,A18iAQ1,A47035,False,
743,743.0,TW000T4744D0,A1ui8U5,A47036,False,
793,793.0,TW000T2553A3,A3dnCsQ,A25041,False,
794,794.0,TW000T2553B1,A3jVgvc,A25042,False,
795,795.0,TW000T2553C9,A45045,A25043,False,
796,796.0,TW000T2553D7,A23047,A25044,False,
801,801.0,TW000T3322C8,A1hYkv4,A33017,False,
802,802.0,TW000T3322D6,A4G4qY4,A33018,False,
812,812.0,TW000T0598A0,A21016,A05070,False,
813,813.0,TW000T0598B8,A1DnzMP,A05069,False,
814,814.0,TW000T0598C6,A4fGFF5,A05071,False,
815,815.0,TW000T0598D4,A20040,A05072,False,
874,874.0,TW000T0728E5,A07044,A07092,False,
895,895.0,TW000T1039D8,A2iInnY,A10083,False,
896,896.0,TW000T1039E6,A2nHc5O,A10084,False,
934,934.0,TW000T2650A7,A1ZDRTN,A1p5lNX,False,
935,935.0,TW000T2650B5,A4ejfu3,A1Wouo9,False,
936,936.0,TW000T2650C3,A4fGFF5,A1yrSGC,False,
937,937.0,TW000T2650D1,A1R4O2k,A2GuodW,False,
958,958.0,TW000T05A8A4,A31vF4h,A1PGvF2,False,
959,959.0,TW000T05A8B2,A1b6ByR,A2uiYXZ,False,
960,960.0,TW000T05A8C0,A30yns3,A1HR2M1,False,
961,961.0,TW000T05A8D8,A31vF4h,A4aRPA2,False,
966,966.0,TW000T1626D2,A2QVWVq,A1q1XNT,False,
968,968.0,TW000T1654D4,A20040,A171c6R,False,
969,969.0,TW000T1654F9,A1isHFp,A3R7vhZ,False,
1010,1010.0,TW000T4224A9,A1oHEUr,A1IIBs9,False,
1011,1011.0,TW000T4224C5,A3D0XuZ,A2iaqFG,False,
1012,1012.0,TW000T4224E1,A3EuQ31,A3l7NGD,False,
1013,1013.0,TW000T4224D3,A1xq91o,A1RK7wx,False,
1014,1014.0,TW000T4224F8,A10aJdT,A1JMFhY,False,
1015,1015.0,TW000T1073A3,A3dnCsQ,A2ezeke,False,
1016,1016.0,TW000T1073B1,A3jVgvc,A4AhBiy,False,
1017,1017.0,TW000T1073C9,A45045,A1LtAEN,False,
1018,1018.0,TW000T1073D7,A23047,A1UwAbn,False,
1041,1041.0,TW000T4225A6,A4A4Ua1,A3DCXoI,False,
1042,1042.0,TW000T4225B4,A2yXoeq,A18Fo0m,False,
1043,1043.0,TW000T4225C2,A18iAQ1,A1uSAMO,False,
1044,1044.0,TW000T4225D0,A1ui8U5,A1JvyEj,False,
1112,1112.0,TW000T0758F9,A42qQv3,A1VAF68,False,
1243,1243.0,TW000T0126F9,A1isHFp,A4SYknK,False,
1244,1244.0,TW000T0126G7,A3j5fpE,A427Lk3,False,
1245,1245.0,TW000T0126H5,A21045,A3hjV54,False,
1260,1260.0,TW00000832B5,A3vW611,A1AO81d,False,
1263,1263.0,TW000T0126D4,A20040,A37rUNd,False,
1264,1264.0,TW000T0126E2,A20041,A4Ce9AN,False,
1272,1272.0,TW00000838B2,A14QwZk,A2vScGQ,False,
1442,1442.0,TW00000869B7,A2LD74n,A1FC1x7,False,
1577,1577.0,TW00000879B6,A1GYITt,A2kF6XU,False,
1578,1578.0,TW00000880B4,A2xPzgh,A2g9D91,False,
1631,1631.0,,A12001,A2XWHWT,False,
1632,1632.0,,A12001,A4FKMPQ,False,
1735,1735.0,TW000T1509D0,A49Lj2R,A18iAQ1,False,
1736,1736.0,TW000T1509C2,A18iAQ1,A49Lj2R,False,
1794,1794.0,TW000T2540Y0,A05004,A25031,False,
1812,1812.0,TW000T4224B7,A1pOrH5,A39tZIi,False,
1861,1861.0,TW000T3739Y7,A32053,A37035,False,
1863,1863.0,TW000T3744Y7,A32053,A37046,False,
1864,1864.0,TW000T1432Y1,A05009,A14056,False,
1875,1875.0,TW000T4702Y4,A32020,A47002,False,
2021,2021.0,TW0000054006,A37086,A13027,False,
2067,2067.0,TW0000074202,A37086,A1gvHz0,False,
2113,2113.0,TW000T3608Y4,A32020,A36008,False,
2241,2241.0,TW000T4404Y7,A32053,A44003,False,
2278,2278.0,TW000T0727C1,A07027,A07065,False,
2383,2383.0,TW000T4125A8,A2oxyd8,A41030,False,
2384,2384.0,TW000T4125B6,A2E4Eu0,A41031,False,
2385,2385.0,TW000T4125C4,A3UkW6Y,A41032,False,
2518,2518.0,TW000T4404A7,A1ZDRTN,A3EP51b,False,
2519,2519.0,TW000T4404B5,A4ejfu3,A12fb5K,False,
2598,2598.0,TW000T4717G9,A1BDLmt,A2ObTYZ,False,
2652,2652.0,TW000T1501Y3,A05008,A15001,False,
2679,2679.0,,A12001,A13048,False,
2745,2745.0,LU0533029715,B030791,"B35,037",False,
2751,2751.0,LU0992628429,B030791,"B74,002",False,
2754,2754.0,LU0939086780,B030791,"B35,052",False,
2788,2788.0,LU0894524577,B030791,B2SQc44,False,
2822,2822.0,LU0343523998,B030791,"B15,233",False,
2846,2846.0,IE00B237VG42,"B71,086","B24,044",False,
2854,2854.0,LU1127388780,B030791,"B03,634",False,
2874,2874.0,LU1711226438,B030791,B4clIeJ,False,
2887,2887.0,LU0316494557,B030791,"B15,227",False,
2892,2892.0,LU0633140990,B030791,"B03,541",False,
2895,2895.0,LU0911025368,B030791,B113WXX,False,
2902,2902.0,LU1711226354,B030791,B2HIh8p,False,
2953,2953.0,LU1299305943,B030791,"B74,003",False,
2962,2962.0,LU0316494805,B030791,"B15,230",False,
2965,2965.0,LU0757429674,B030791,"B10,077",False,
2969,2969.0,LU0939086608,B030791,"B35,057",False,
2979,2979.0,LU0992628692,B030791,"B74,001",False,
3008,3008.0,LU2282081913,B030791,B1IfVUw,False,
3063,3063.0,LU0516364816,B030791,"B35,035",False,
3076,3076.0,SG9999002174,"B18,041","B18,037",False,
3092,3092.0,LU0232526946,B030791,"B03,162",False,
3133,3133.0,LU2223788006,B030791,B1wqgfe,False,
3184,3184.0,LU0757426738,B030791,"B10,032",False,
3209,3209.0,IE00B510R804,"B71,030","B25,238",False,
3212,3212.0,IE0031618964,"B24,007","B25,046",False,
3215,3215.0,LU1008671502,B030791,"B03,528",False,
3216,3216.0,LU0632451356,B030791,"B35,045",False,
3249,3249.0,LU0511407966,B030791,"B03,359",False,
3286,3286.0,LU0845998839,B030791,"B31,082",False,
3320,3320.0,IE0034203483,"B24,007","B25,049",False,
3374,3374.0,LU2185883449,B030791,B4XDzQ9,False,
3397,3397.0,LU0632451943,B030791,"B35,044",False,
3432,3432.0,LU0533020763,B030791,"B35,040",False,
3439,3439.0,LU2185891624,B030791,B1wxpNB,False,
3445,3445.0,LU2223788188,B030791,B4cKIPr,False,
3538,3538.0,LU0448042043,B030791,"B03,325",False,
3569,3569.0,LU0243958047,B030791,"B16,180",False,
3594,3594.0,LU0159197101,B030791,"B57,006",False,
3618,3618.0,IE00B3ZLVC75,"B71,041","B25,236",False,
3639,3639.0,LU0474694147,B030791,"B57,008",False,
3682,3682.0,IE00B50WV524,"B25,185","B25,279",False,
3691,3691.0,LU0757433510,B030791,"B10,059",False,
3693,3693.0,IE0034203152,"B24,007","B25,227",False,
3711,3711.0,IE00B2Q1FF07,"B25,179","B25,182",False,
3722,3722.0,IE00B19Z6Z90,"B25,152","B25,156",False,
3780,3780.0,LU0232536317,B030791,"B03,097",False,
3800,3800.0,LU0328307490,B030791,"B03,312",False,
3808,3808.0,LU0248037169,B030791,"B16,178",False,
3819,3819.0,LU2223787966,B030791,B3rWDS6,False,
3835,3835.0,LU0511406992,B030791,"B03,358",False,
3842,3842.0,LU0246609407,B030790,"B03,302",False,
3843,3843.0,LU0533427448,B030791,"B31,045",False,
3885,3885.0,IE00B931T832,"B46,051","B43,015",False,
3896,3896.0,LU2282081830,B030791,B1t2Z5W,False,
3918,3918.0,LU0757426498,B030791,"B10,103",False,
3949,3949.0,LU0965089138,B030791,"B31,080",False,
3976,3976.0,LU0511406059,B030791,"B03,378",False,
4001,4001.0,LU2186299629,B030791,B1Akq8p,False,
4018,4018.0,LU0719521006,B030791,"B57,011",False,
4030,4030.0,IE00B19Z6Y83,"B25,084","B25,062",False,
4076,4076.0,LU0243957825,B030791,"B16,179",False,
4086,4086.0,IE00BSBN5Z38,"B22,124",B2A0zmA,False,
4113,4113.0,IE0034205421,"B24,007","B25,048",False,
4114,4114.0,LU0766125016,B030791,"B14,311",False,
4142,4142.0,LU0253245285,B030791,"B03,273",False,
4156,4156.0,LU0085333697,B030791,"B03,316",False,
4210,4210.0,LU0260866396,B030791,"B15,092",False,
4217,4217.0,IE00BQJZX531,"B25,256","B25,258",False,
4233,4233.0,LU1663840368,B030791,B3StIbA,False,
4256,4256.0,LU0118140002,"B29,030","B29,039",False,
4283,4283.0,LU0314589945,B030791,"B23,169",False,
4300,4300.0,SG9999002950,"B18,038","B18,040",False,
4317,4317.0,IE00B19Z4555,"B25,075","B25,167",False,
4335,4335.0,IE0032129094,"B24,007","B43,007",False,
4339,4339.0,LU0048587603,B030791,"B14,005",False,
4351,4351.0,LU0273146190,B030791,"B49,047",False,
4359,4359.0,LU0757432116,B030791,"B10,034",False,
4367,4367.0,LU1882445643,B030791,"B32,105",False,
4373,4373.0,LU0140636845,B030791,"B23,199",False,
4375,4375.0,LU0210301635,B030791,"B49,043",False,
4413,4413.0,SG9999001135,"B18,023","B18,001",False,
4443,4443.0,LU1020929615,B030791,"B03,558",False,
4444,4444.0,LU0384426275,B030791,"B35,067",False,
4466,4466.0,LU0175140598,B030791,"B03,211",False,
4475,4475.0,LU0285258777,B030791,"B15,079",False,
4476,4476.0,LU0757431068,B030791,"B10,075",False,
4480,4480.0,IE0031619152,"B24,007","B25,045",False,
4491,4491.0,SG9999003008,"B18,030","B18,011",False,
4547,4547.0,LU0236150610,B030791,"B49,033",False,
4575,4575.0,IE00B4M8CY70,"B71,005","B25,276",False,
4602,4602.0,LU1379001909,B030791,"B35,072",False,
4604,4604.0,IE00BQJZX200,"B25,256","B25,255",False,
4639,4639.0,LU0011963328,B030791,"B05,011",False,
4647,4647.0,LU1035773735,B030791,"B03,586",False,
4665,4665.0,LU0048587868,B030791,"B14,029",False,
4670,4670.0,LU0161616080,B030791,"B23,168",False,
4693,4693.0,LU0117841782,B030791,"B08,071",False,
4769,4769.0,LU0384422019,B030791,"B35,018",False,
4780,4780.0,LU0232558048,B030791,"B03,080",False,
4791,4791.0,IE00B19Z4449,"B25,075","B25,053",False,
4806,4806.0,LU0348805143,B030791,"B20,003",False,
4858,4858.0,LU1295554163,B030791,B1YwDR7,False,
4897,4897.0,IE00B19ZB219,"B24,072","B25,147",False,
4899,4899.0,LU0329760267,B030791,"B49,050",False,
4905,4905.0,LU0315181726,B030791,"B31,041",False,
4910,4910.0,LU0273164177,B030791,"B49,045",False,
4916,4916.0,LU0516375184,B030791,"B35,033",False,
4946,4946.0,SG9999001127,"B18,022","B18,005",False,
4965,4965.0,IE00B19Z5Y19,"B25,075","B25,134",False,
4968,4968.0,LU0757425094,B030791,"B10,026",False,
5007,5007.0,LU0048588163,B030791,"B14,039",False,
5018,5018.0,LU0345779606,B030791,"B27,010",False,
5036,5036.0,IE00BQJZX317,"B25,256","B25,257",False,
5040,5040.0,LU1035776241,B030791,"B03,604",False,
5111,5111.0,LU1882447268,B030791,"B32,173",False,
5146,5146.0,SG9999003461,"B18,028","B18,017",False,
5150,5150.0,LU0239020281,B030791,"B03,284",False,
5195,5195.0,SG9999001192,"B18,035","B18,003",False,
5211,5211.0,LU1882445726,B030791,"B32,107",False,
5215,5215.0,SG9999002521,"B18,027","B18,016",False,
5218,5218.0,IE0002361404,"B24,007","B43,016",False,
5227,5227.0,LU0316467660,B030791,"B23,170",False,
5232,5232.0,SG9999001051,"B18,041","B18,042",False,
5270,5270.0,LU0074935841,B030791,"B03,028",False,
5289,5289.0,LU1663931084,B030791,B10DhR4,False,
5340,5340.0,LU2187529263,B030791,B1I9TCU,False,
5365,5365.0,LU0137007026,B030791,"B53,008",False,
5380,5380.0,LU0997587166,B030791,"B14,260",False,
5394,5394.0,IE00B9LBKJ32,"B46,059","B43,008",False,
5411,5411.0,LU1013768855,B030791,"B03,530",False,
5429,5429.0,LU0048579410,B030791,"B14,015",False,
5442,5442.0,SG9999001176,"B18,012","B18,020",False,
5538,5538.0,IE00B1FRPP29,B610020,"B43,005",False,
5555,5555.0,LU0911036563,B030791,B1UJF6j,False,
5557,5557.0,LU0837968550,B030791,"B05,066",False,
5567,5567.0,LU0048621717,B030791,"B14,025",False,
5576,5576.0,IE00B19Z3Z85,"B25,152","B25,137",False,
5578,5578.0,LU0384426192,B030791,"B35,066",False,
5586,5586.0,LU1069347463,B030791,"B03,621",False,
5598,5598.0,LU0137006218,B030791,"B53,004",False,
5609,5609.0,SG9999001069,"B18,036","B18,008",False,
5619,5619.0,IE0034204671,"B24,007","B25,044",False,
5629,5629.0,LU0329760002,B030791,"B49,051",False,
5630,5630.0,IE00B9LB7V43,"B25,228","B43,010",False,
5635,5635.0,LU1035774113,B030791,"B03,601",False,
5639,5639.0,LU0236146774,B030791,"B49,008",False,
5670,5670.0,LU1244145550,B030791,"B31,129",False,
5681,5681.0,LU0329427503,B030791,"B57,015",False,
5691,5691.0,LU0232529619,B030791,"B03,183",False,
5694,5694.0,LU0868753731,B38bzxq,B1bfvlM,False,
5724,5724.0,LU1663886940,B030791,B1P30v0,False,
5748,5748.0,SG9999001051,"B18,041","B18,039",False,
5780,5780.0,LU0273157635,B030791,"B49,048",False,
5824,5824.0,LU1254583351,B030791,B3HRjS7,False,
5827,5827.0,LU0210302369,B030791,"B49,042",False,
5834,,,,,,263.0
